1398 452 1 0.417 -12.462202 3.233140 6.548512 # HW2
1399 453 1 0.417 9.759585 5.782896 4.478192 # HW1
1400 453 8 -0.834 10.397516 6.481172 4.330929 # OW
1401 453 1 0.417 10.599538 6.810294 5.206770 # HW2
1402 454 1 0.417 5.797141 3.229622 4.079263 # HW1
1403 454 8 -0.834 6.396620 2.520386 4.311302 # OW
1404 454 1 0.417 7.247671 2.947607 4.408393 # HW2
1405 455 1 0.417 -12.216902 8.746844 -12.811285 # HW1
1406 455 8 -0.834 -13.038872 9.178351 -13.044519 # OW
1407 455 1 0.417 -12.978374 10.044149 -12.640829 # HW2
1408 456 1 0.417 -2.365179 6.502471 10.416611 # HW1
1409 456 8 -0.834 -1.429000 6.342328 10.297640 # OW
1410 456 1 0.417 -1.025718 6.667461 11.102553 # HW2
1411 457 1 0.417 -11.948737 8.090376 -2.503179 # HW1
1412 457 8 -0.834 -11.041967 7.799546 -2.600229 # OW
1413 457 1 0.417 -10.549434 8.602334 -2.771032 # HW2
1414 458 1 0.417 -2.019807 -7.436895 -7.292879 # HW1
1415 458 8 -0.834 -1.600484 -7.059513 -6.519585 # OW
1416 458 1 0.417 -2.093116 -6.257179 -6.346945 # HW2
1417 459 1 0.417 1.661944 5.291107 -2.798805 # HW1
1418 459 8 -0.834 1.998334 4.748346 -3.511885 # OW
1419 459 1 0.417 2.920942 4.612988 -3.295770 # HW2
1420 460 1 0.417 3.871961 -12.149358 13.045072 # HW1
1421 460 8 -0.834 3.899974 -13.045541 12.709955 # OW
1422 460 1 0.417 3.289828 -13.045149 11.972423 # HW2
1423 461 1 0.417 -11.119788 4.856675 13.043495 # HW1
1424 461 8 -0.834 -10.452224 4.171407 13.011905 # OW
1425 461 1 0.417 -9.628926 4.643892 12.888736 # HW2
1426 462 1 0.417 -5.399199 -8.077667 11.362464 # HW1
1427 462 8 -0.834 -5.705907 -8.176572 10.461143 # OW
1428 462 1 0.417 -5.062372 -7.701742 9.935186 # HW2
1429 463 1 0.417 3.801923 8.410369 0.874378 # HW1
1430 463 8 -0.834 2.929343 8.483468 1.261021 # OW
1431 463 1 0.417 3.040805 9.091660 1.991713 # HW2
1432 464 1 0.417 -12.639947 12.496357 11.501633 # HW1
1433 464 8 -0.834 -13.050172 13.045497 12.169759 # OW
1434 464 1 0.417 -12.552018 12.865816 12.967124 # HW2
1435 465 1 0.417 -1.959627 5.292150 0.227102 # HW1
1436 465 8 -0.834 -1.217400 5.891262 0.307077 # OW
1437 465 1 0.417 -0.544212 5.380648 0.756880 # HW2
1438 466 1 0.417 -2.076055 -2.169508 -7.976137 # HW1
1439 466 8 -0.834 -1.677279 -1.349785 -7.684140 # OW
1440 466 1 0.417 -1.480270 -1.495023 -6.758762 # HW2
1441 467 1 0.417 13.038010 -2.495519 -0.375415 # HW1
1442 467 8 -0.834 12.911935 -3.413461 -0.135166 # OW
1443 467 1 0.417 11.982981 -3.578387 -0.296645 # HW2
1444 468 1 0.417 10.308644 -7.965024 2.086100 # HW1
1445 468 8 -0.834 10.491934 -7.646222 2.969843 # OW
1446 468 1 0.417 10.318529 -6.705857 2.926514 # HW2
1447 469 1 0.417 -5.410006 3.898851 -7.205470 # HW1
1448 469 8 -0.834 -4.993247 4.760343 -7.186083 # OW
1449 469 1 0.417 -5.680516 5.365729 -7.464294 # HW2
1450 470 1 0.417 6.697342 6.810488 -11.696397 # HW1
1451 470 8 -0.834 7.322089 7.535321 -11.719622 # OW
1452 470 1 0.417 8.180074 7.111845 -11.747233 # HW2
1453 471 1 0.417 12.374387 6.862749 -5.679734 # HW1
1454 471 8 -0.834 13.046691 6.929988 -6.357759 # OW
1455 471 1 0.417 12.633379 6.569265 -7.142159 # HW2
1456 472 1 0.417 12.653684 2.707705 5.922865 # HW1
1457 472 8 -0.834 13.053522 2.349721 6.715461 # OW
1458 472 1 0.417 12.319921 2.218777 7.316223 # HW2
1459 473 1 0.417 9.592134 6.565578 1.886192 # HW1
1460 473 8 -0.834 9.452992 7.418811 1.475260 # OW
1461 473 1 0.417 10.027914 8.013686 1.956739 # HW2
1462 474 1 0.417 -9.031776 12.414599 -6.061996 # HW1
1463 474 8 -0.834 -9.530110 13.045706 -6.581224 # OW
1464 474 1 0.417 -10.229852 12.528747 -6.980407 # HW2
1465 475 1 0.417 4.776374 12.392468 11.949863 # HW1
1466 475 8 -0.834 5.481638 13.025855 12.082733 # OW
1467 475 1 0.417 6.272435 12.567683 11.798216 # HW2
1468 476 1 0.417 2.267713 12.769724 -0.176501 # HW1
1469 476 8 -0.834 1.366375 13.046632 -0.011745 # OW
1470 476 1 0.417 0.867870 12.230415 0.027168 # HW2
1471 477 1 0.417 -11.214806 10.766274 -11.619072 # HW1
1472 477 8 -0.834 -10.405920 10.254789 -11.636859 # OW
1473 477 1 0.417 -9.707814 10.909678 -11.636504 # HW2
1474 478 1 0.417 -1.652959 11.980446 9.532123 # HW1
1475 478 8 -0.834 -2.366024 12.502341 9.900084 # OW
1476 478 1 0.417 -3.162972 12.067291 9.597037 # HW2
1477 479 1 0.417 -2.245244 13.043682 -12.152741 # HW1
1478 479 8 -0.834 -1.909619 13.036983 -13.049146 # OW
1479 479 1 0.417 -1.029927 12.667365 -12.973280 # HW2
1480 480 1 0.417 -4.602235 -6.212835 -4.729276 # HW1
1481 480 8 -0.834 -4.280895 -6.125523 -3.831864 # OW
1482 480 1 0.417 -5.047838 -6.295009 -3.284776 # HW2
1483 481 1 0.417 12.144993 11.453473 -4.713175 # HW1
1484 481 8 -0.834 13.047396 11.760518 -4.800488 # OW
1485 481 1 0.417 12.967479 12.635614 -5.180030 # HW2
1486 482 1 0.417 -13.046134 -11.999623 -3.349475 # HW1
1487 482 8 -0.834 -12.886775 -12.943291 -3.331402 # OW
1488 482 1 0.417 -12.011715 -13.046111 -3.705474 # HW2
1489 483 1 0.417 1.201298 0.725451 12.978855 # HW1
1490 483 8 -0.834 0.279607 0.477051 13.049671 # OW
1491 483 1 0.417 0.214695 -0.345302 12.564126 # HW2
1492 484 1 0.417 -7.898138 -2.072948 0.153203 # HW1
1493 484 8 -0.834 -6.975585 -2.327051 0.129564 # OW
1494 484 1 0.417 -6.499055 -1.497663 0.093969 # HW2
1495 485 1 0.417 12.747144 -10.916612 4.107315 # HW1
1496 485 8 -0.834 13.045979 -11.822608 4.185422 # OW
1497 485 1 0.417 12.241689 -12.333643 4.275933 # HW2
1498 486 1 0.417 -2.213645 -12.380476 -1.985623 # HW1
1499 486 8 -0.834 -1.535472 -13.043346 -2.115687 # OW
1500 486 1 0.417 -0.712461 -12.575878 -1.973003 # HW2
1501 487 1 0.417 -0.726872 -6.972250 12.309219 # HW1
1502 487 8 -0.834 -0.605636 -7.561556 13.053700 # OW
1503 487 1 0.417 0.007818 -8.224768 12.737383 # HW2
1504 488 1 0.417 -5.332733 -3.218844 -10.134979 # HW1
1505 488 8 -0.834 -5.281847 -4.094193 -9.751042 # OW
1506 488 1 0.417 -4.390003 -4.154624 -9.408705 # HW2
1507 489 1 0.417 -8.360672 -8.267800 11.019989 # HW1
1508 489 8 -0.834 -8.807914 -7.625892 10.468481 # OW
1509 489 1 0.417 -8.129401 -6.989826 10.242048 # HW2
1510 490 1 0.417 7.671943 -8.304569 -12.689641 # HW1
1511 490 8 -0.834 6.831763 -8.591864 -13.047117 # OW
1512 490 1 0.417 6.368471 -8.967879 -12.298648 # HW2
1513 491 1 0.417 9.943919 -5.643842 5.740474 # HW1
1514 491 8 -0.834 10.436687 -5.228712 5.032605 # OW
1515 491 1 0.417 11.007876 -4.600283 5.474252 # HW2
1516 492 1 0.417 10.226639 -1.421676 -5.697488 # HW1
1517 492 8 -0.834 10.608814 -0.710642 -6.211886 # OW
1518 492 1 0.417 11.298004 -1.130438 -6.726688 # HW2
1519 493 1 0.417 -1.186680 13.046467 12.123900 # HW1
1520 493 8 -0.834 -1.266361 12.809837 13.047961 # OW
1521 493 1 0.417 -1.470564 11.874710 13.039483 # HW2
1522 494 1 0.417 -11.256883 -11.219752 3.619490 # HW1
1523 494 8 -0.834 -11.528268 -10.303517 3.563850 # OW
1524 494 1 0.417 -10.772775 -9.851867 3.187720 # HW2
1525 495 1 0.417 -7.725507 -6.444839 2.244690 # HW1
1526 495 8 -0.834 -7.837978 -5.496849 2.174709 # OW
1527 495 1 0.417 -8.779729 -5.375159 2.054173 # HW2
1528 496 1 0.417 -7.217045 7.967612 2.240767 # HW1
1529 496 8 -0.834 -7.645584 7.223301 1.818172 # OW
1530 496 1 0.417 -6.958801 6.821249 1.286274 # HW2
1531 497 1 0.417 5.687005 1.023317 -8.897224 # HW1
1532 497 8 -0.834 6.099821 0.163941 -8.811859 # OW
1533 497 1 0.417 6.448087 -0.022673 -9.683706 # HW2
1534 498 1 0.417 -13.049231 -12.324580 -13.045664 # HW1
1535 498 8 -0.834 -12.449544 -13.053529 -12.886792 # OW
1536 498 1 0.417 -11.824600 -12.714822 -12.245735 # HW2
1537 499 1 0.417 -7.268865 -9.934914 -9.362741 # HW1
1538 499 8 -0.834 -7.216466 -10.015292 -10.315119 # OW
1539 499 1 0.417 -6.604943 -10.736932 -10.461772 # HW2
1540 500 1 0.417 4.576152 3.885938 9.525860 # HW1
1541 500 8 -0.834 4.108136 3.460612 10.244394 # OW
1542 500 1 0.417 4.793001 3.222769 10.869392 # HW2
1543 501 1 0.417 -11.090710 -7.511256 2.636764 # HW1
1544 501 8 -0.834 -10.243278 -7.335856 3.045820 # OW
1545 501 1 0.417 -9.603635 -7.723519 2.448488 # HW2
1546 502 1 0.417 -9.873718 10.651366 -7.570698 # HW1
1547 502 8 -0.834 -10.092422 10.243475 -8.408567 # OW
1548 502 1 0.417 -10.951428 9.846270 -8.265146 # HW2
1549 503 1 0.417 3.679305 -11.178927 -1.123559 # HW1
1550 503 8 -0.834 3.781653 -10.344737 -1.581690 # OW
1551 503 1 0.417 3.702170 -9.682539 -0.895098 # HW2
1552 504 1 0.417 -10.094017 10.983205 10.492690 # HW1
1553 504 8 -0.834 -10.703274 11.076204 9.760304 # OW
1554 504 1 0.417 -10.461921 11.907340 9.351411 # HW2
1555 505 1 0.417 1.467841 -3.839411 10.450569 # HW1
1556 505 8 -0.834 0.674903 -3.303242 10.452416 # OW
1557 505 1 0.417 0.989161 -2.410543 10.595811 # HW2
1558 506 1 0.417 2.037597 5.154508 11.360163 # HW1
1559 506 8 -0.834 1.474571 5.155419 10.586062 # OW
1560 506 1 0.417 1.664413 4.324598 10.150255 # HW2
1561 507 1 0.417 10.011240 1.587861 5.736094 # HW1
1562 507 8 -0.834 9.079715 1.796925 5.805272 # OW
1563 507 1 0.417 9.023371 2.722813 5.569076 # HW2
1564 508 1 0.417 -1.090219 -12.239851 7.021927 # HW1
1565 508 8 -0.834 -0.606632 -13.056348 7.147258 # OW
1566 508 1 0.417 0.280995 -12.777458 7.372137 # HW2
1567 509 1 0.417 9.595517 -0.524555 11.311495 # HW1
1568 509 8 -0.834 10.268701 0.155418 11.337810 # OW
1569 509 1 0.417 9.787018 0.963238 11.515688 # HW2
1570 510 1 0.417 12.667948 0.755760 -12.449682 # HW1
1571 510 8 -0.834 13.049879 0.095510 -13.027982 # OW
1572 510 1 0.417 12.403858 -0.610588 -13.045706 # HW2
1573 511 1 0.417 12.741025 -6.476612 -8.694461 # HW1
1574 511 8 -0.834 13.050079 -7.212376 -9.223016 # OW
1575 511 1 0.417 12.422239 -7.913555 -9.048672 # HW2
1576 512 1 0.417 5.133319 4.308617 12.514124 # HW1
1577 512 8 -0.834 4.534806 4.829113 13.049938 # OW
1578 512 1 0.417 3.771706 4.969903 12.489501 # HW2
1579 513 1 0.417 -8.953409 8.134463 -4.597533 # HW1
1580 513 8 -0.834 -8.227378 8.143455 -3.973810 # OW
1581 513 1 0.417 -7.643966 8.831202 -4.294537 # HW2
1582 514 1 0.417 5.446832 -11.846074 -7.564732 # HW1
1583 514 8 -0.834 4.668036 -12.402569 -7.569598 # OW
1584 514 1 0.417 3.936335 -11.790667 -7.649739 # HW2
1585 515 1 0.417 -10.589997 -10.306490 9.628966 # HW1
1586 515 8 -0.834 -11.545937 -10.323988 9.674821 # OW
1587 515 1 0.417 -11.824962 -9.569992 9.155333 # HW2
1588 516 1 0.417 9.857678 8.898907 -12.377203 # HW1
1589 516 8 -0.834 10.534279 8.718391 -13.029781 # OW
1590 516 1 0.417 11.348992 8.686667 -12.528313 # HW2
1591 517 1 0.417 10.921278 8.393087 9.199629 # HW1
1592 517 8 -0.834 11.525748 7.913664 9.766199 # OW
1593 517 1 0.417 11.533932 8.411178 10.583906 # HW2
1594 518 1 0.417 8.586020 -13.045239 -1.266250 # HW1
1595 518 8 -0.834 8.000741 -13.046681 -2.023665 # OW
1596 518 1 0.417 8.323701 -12.336198 -2.577869 # HW2
1597 519 1 0.417 -0.617913 -10.092758 -0.425048 # HW1
1598 519 8 -0.834 -1.550749 -10.296231 -0.356874 # OW
1599 519 1 0.417 -1.988581 -9.450659 -0.454562 # HW2
1600 520 1 0.417 -12.169731 -10.490099 6.087695 # HW1
1601 520 8 -0.834 -13.045208 -10.187239 6.328626 # OW
1602 520 1 0.417 -13.026115 -10.133683 7.284136 # HW2
1603 521 1 0.417 12.619069 -4.500465 -8.975322 # HW1
1604 521 8 -0.834 13.055288 -4.102540 -9.728715 # OW
1605 521 1 0.417 12.437111 -4.214815 -10.450853 # HW2
1606 522 1 0.417 -12.344192 3.743123 -0.014835 # HW1
1607 522 8 -0.834 -13.052218 3.431970 0.549181 # OW
1608 522 1 0.417 -12.611391 2.920744 1.227820 # HW2
1609 523 1 0.417 3.651002 6.715310 -12.756572 # HW1
1610 523 8 -0.834 4.514567 7.007218 -13.048595 # OW
1611 523 1 0.417 4.745562 7.713911 -12.445720 # HW2
1612 524 1 0.417 -4.721476 -3.794817 -6.848221 # HW1
1613 524 8 -0.834 -4.325431 -2.933782 -6.982382 # OW
1614 524 1 0.417 -3.931942 -2.983720 -7.853533 # HW2
1615 525 1 0.417 12.806554 -8.950651 4.767991 # HW1
1616 525 8 -0.834 13.049963 -8.024918 4.769625 # OW
1617 525 1 0.417 12.220730 -7.558927 4.876652 # HW2
1618 526 1 0.417 -13.046343 0.267837 -4.699591 # HW1
1619 526 8 -0.834 -13.045820 -0.676542 -4.855730 # OW
1620 526 1 0.417 -12.181019 -0.967191 -4.566120 # HW2
1621 527 1 0.417 -7.848400 8.528437 -1.455895 # HW1
1622 527 8 -0.834 -8.570282 8.643417 -0.837916 # OW
1623 527 1 0.417 -8.697517 9.590968 -0.791123 # HW2
1624 528 1 0.417 8.872201 -9.115492 -8.240545 # HW1
1625 528 8 -0.834 8.701644 -9.971090 -7.846727 # OW
1626 528 1 0.417 9.330212 -10.558209 -8.266756 # HW2
1627 529 1 0.417 -7.879774 10.983860 -12.443899 # HW1
1628 529 8 -0.834 -7.589872 10.301346 -13.049178 # OW
1629 529 1 0.417 -7.422545 9.541448 -12.491694 # HW2
1630 530 1 0.417 0.677245 3.513426 -13.045426 # HW1
1631 530 8 -0.834 1.237248 4.289260 -13.018794 # OW
1632 530 1 0.417 1.636114 4.267584 -12.148927 # HW2
1633 531 1 0.417 12.376875 -10.012100 11.274337 # HW1
1634 531 8 -0.834 13.049433 -10.347449 10.681515 # OW
1635 531 1 0.417 12.564247 -10.645091 9.911946 # HW2
1636 532 1 0.417 0.855747 -4.120239 13.016656 # HW1
1637 532 8 -0.834 1.247776 -4.992890 13.048683 # OW
1638 532 1 0.417 0.774290 -5.493230 12.384076 # HW2
1639 533 1 0.417 12.570161 -8.432124 9.027998 # HW1
1640 533 8 -0.834 12.991994 -7.584440 9.168427 # OW
1641 533 1 0.417 12.359618 -7.084216 9.684284 # HW2
1642 534 1 0.417 9.416801 11.322453 -2.542071 # HW1
1643 534 8 -0.834 10.339925 11.575167 -2.527568 # OW
1644 534 1 0.417 10.326631 12.532238 -2.519186 # HW2
1645 535 1 0.417 -10.785434 -2.814908 -8.247735 # HW1
1646 535 8 -0.834 -9.875089 -2.846968 -7.953668 # OW
1647 535 1 0.417 -9.574385 -3.722025 -8.198793 # HW2
1648 536 1 0.417 -4.590882 -2.617777 7.877920 # HW1
1649 536 8 -0.834 -4.866820 -3.518958 7.710701 # OW
1650 536 1 0.417 -4.101504 -4.049358 7.932511 # HW2
1651 537 1 0.417 -2.045109 -9.893019 4.769618 # HW1
1652 537 8 -0.834 -1.708837 -10.773568 4.936313 # OW
1653 537 1 0.417 -1.481734 -11.111699 4.070101 # HW2
1654 538 1 0.417 7.971757 -10.499248 -4.345995 # HW1
1655 538 8 -0.834 7.345001 -10.223069 -3.677314 # OW
1656 538 1 0.417 6.508326 -10.585863 -3.968154 # HW2
1657 539 1 0.417 6.649405 -4.546086 -9.526455 # HW1
1658 539 8 -0.834 5.721307 -4.775780 -9.480569 # OW
1659 539 1 0.417 5.648343 -5.582836 -9.990048 # HW2
1660 540 1 0.417 5.092701 -6.966753 -3.145428 # HW1
1661 540 8 -0.834 5.465476 -7.694592 -3.642944 # OW
1662 540 1 0.417 6.229856 -7.966083 -3.134764 # HW2
1663 541 1 0.417 -3.210772 -8.762489 10.713323 # HW1
1664 541 8 -0.834 -2.562392 -8.062623 10.635718 # OW
1665 541 1 0.417 -3.080601 -7.258892 10.594377 # HW2
1666 542 1 0.417 5.702397 -1.512626 3.955586 # HW1
1667 542 8 -0.834 4.884293 -1.048610 4.133428 # OW
1668 542 1 0.417 4.384876 -1.647021 4.689052 # HW2
1669 543 1 0.417 -13.044580 12.213977 -12.784777 # HW1
1670 543 8 -0.834 -13.047776 13.045715 -12.311033 # OW
1671 543 1 0.417 -12.228407 13.043203 -11.816200 # HW2
1672 544 1 0.417 -6.213376 12.892715 -8.894576 # HW1
1673 544 8 -0.834 -6.801056 13.050853 -8.155755 # OW
1674 544 1 0.417 -6.439372 12.522695 -7.444091 # HW2
1675 545 1 0.417 6.921097 5.894585 13.046655 # HW1
1676 545 8 -0.834 7.653183 5.277925 13.043297 # OW
1677 545 1 0.417 7.239869 4.414852 13.020733 # HW2
1678 546 1 0.417 -0.166736 -12.935345 12.868368 # HW1
1679 546 8 -0.834 0.767250 -13.046753 13.045821 # OW
1680 546 1 0.417 1.203323 -12.671125 12.280984 # HW2
1681 547 1 0.417 -12.285596 -7.221764 -2.439616 # HW1
1682 547 8 -0.834 -13.046145 -7.227214 -1.858439 # OW
1683 547 1 0.417 -12.709006 -7.555946 -1.025070 # HW2
1684 548 1 0.417 -3.758813 -8.662601 8.435473 # HW1
1685 548 8 -0.834 -4.334697 -8.690760 7.671407 # OW
1686 548 1 0.417 -5.139592 -9.097378 7.992402 # HW2
1687 549 1 0.417 -13.046707 -8.242686 3.846216 # HW1
1688 549 8 -0.834 -13.049145 -7.514671 4.467682 # OW
1689 549 1 0.417 -12.151413 -7.477905 4.797769 # HW2
1690 550 1 0.417 1.919198 -5.635261 2.819501 # HW1
1691 550 8 -0.834 1.956482 -4.817325 2.323697 # OW
1692 550 1 0.417 2.697780 -4.342472 2.699494 # HW2
1693 551 1 0.417 -5.981516 -2.327963 9.906282 # HW1
1694 551 8 -0.834 -6.027774 -1.421298 10.209678 # OW
1695 551 1 0.417 -5.115303 -1.168177 10.349526 # HW2
1696 552 1 0.417 -6.028949 4.393388 1.606269 # HW1
1697 552 8 -0.834 -6.924375 4.175714 1.347307 # OW
1698 552 1 0.417 -6.842227 3.847884 0.451757 # HW2
1699 553 1 0.417 -5.195051 12.689811 7.595439 # HW1
1700 553 8 -0.834 -4.349979 13.046323 7.321606 # OW
1701 553 1 0.417 -4.019293 12.415574 6.682048 # HW2
1702 554 1 0.417 -5.045109 10.827113 5.231992 # HW1
1703 554 8 -0.834 -4.641601 10.109294 5.719998 # OW
1704 554 1 0.417 -3.721885 10.126323 5.455301 # HW2
1705 555 1 0.417 -8.688556 -12.391116 -10.631199 # HW1
1706 555 8 -0.834 -8.022577 -13.057360 -10.461424 # OW
1707 555 1 0.417 -7.303024 -12.578172 -10.050504 # HW2
1708 556 1 0.417 3.174799 3.226057 -1.800240 # HW1
1709 556 8 -0.834 3.166097 2.662767 -1.026379 # OW
1710 556 1 0.417 3.479890 3.224118 -0.317401 # HW2
1711 557 1 0.417 8.117565 11.259288 -13.047456 # HW1
1712 557 8 -0.834 7.835717 10.344529 -13.050554 # OW
1713 557 1 0.417 8.175429 9.985961 -12.230642 # HW2
1714 558 1 0.417 -3.766002 11.158765 -12.798666 # HW1
1715 558 8 -0.834 -4.637038 11.459752 -13.057385 # OW
1716 558 1 0.417 -4.690075 12.355628 -12.724484 # HW2
1717 559 1 0.417 -2.864796 -6.601343 1.022262 # HW1
1718 559 8 -0.834 -2.761584 -5.671276 1.223641 # OW
1719 559 1 0.417 -1.957248 -5.415756 0.771994 # HW2
1720 560 1 0.417 9.323995 10.676352 -4.803174 # HW1
1721 560 8 -0.834 8.429752 10.347445 -4.711625 # OW
1722 560 1 0.417 8.426857 9.522001 -5.196254 # HW2
1723 561 1 0.417 1.754081 6.936118 -9.912345 # HW1
1724 561 8 -0.834 1.633104 6.388468 -10.688022 # OW
1725 561 1 0.417 2.454154 6.473960 -11.172584 # HW2
1726 562 1 0.417 2.206359 -1.286296 12.156140 # HW1
1727 562 8 -0.834 2.255565 -1.966906 12.827393 # OW
1728 562 1 0.417 2.358951 -2.781727 12.335854 # HW2
1729 563 1 0.417 4.422290 -5.736488 10.391710 # HW1
1730 563 8 -0.834 4.836755 -6.563453 10.145580 # OW
1731 563 1 0.417 5.604874 -6.625260 10.713388 # HW2
1732 564 1 0.417 -12.983900 12.940237 5.582027 # HW1
1733 564 8 -0.834 -13.045067 13.044092 4.632446 # OW
1734 564 1 0.417 -12.305595 12.543239 4.288122 # HW2
1735 565 1 0.417 -6.644261 11.705215 1.111240 # HW1
1736 565 8 -0.834 -7.094087 10.993183 0.656379 # OW
1737 565 1 0.417 -7.080376 11.250760 -0.265412 # HW2
1738 566 1 0.417 -5.197956 2.188990 7.761532 # HW1
1739 566 8 -0.834 -5.717706 1.419977 7.995435 # OW
1740 566 1 0.417 -5.453470 1.215503 8.892431 # HW2
1741 567 1 0.417 12.090852 -10.357536 2.202470 # HW1
1742 567 8 -0.834 12.665892 -10.141963 1.468243 # OW
1743 567 1 0.417 12.243756 -10.541185 0.707549 # HW2
1744 568 1 0.417 -9.922853 -0.924814 -13.033061 # HW1
1745 568 8 -0.834 -9.828353 0.027642 -13.044392 # OW
1746 568 1 0.417 -9.639744 0.260926 -12.135416 # HW2
1747 569 1 0.417 10.460757 -5.314574 7.697479 # HW1
1748 569 8 -0.834 10.554401 -5.488224 8.634126 # OW
1749 569 1 0.417 11.500036 -5.522015 8.778571 # HW2
1750 570 1 0.417 -7.657379 12.753002 -4.647145 # HW1
1751 570 8 -0.834 -6.797715 13.047095 -4.948342 # OW
1752 570 1 0.417 -6.385355 12.259484 -5.303110 # HW2
1753 571 1 0.417 4.008046 8.503919 -3.993316 # HW1
1754 571 8 -0.834 3.616548 9.354041 -4.193947 # OW
1755 571 1 0.417 4.359627 9.955694 -4.239559 # HW2
1756 572 1 0.417 7.198943 -11.665679 11.018887 # HW1
1757 572 8 -0.834 7.833177 -11.108937 10.567204 # OW
1758 572 1 0.417 7.717159 -10.244399 10.961345 # HW2
1759 573 1 0.417 -10.667424 12.393992 -13.046670 # HW1
1760 573 8 -0.834 -9.967631 13.047072 -13.049396 # OW
1761 573 1 0.417 -9.411496 12.805993 -12.308567 # HW2
1762 574 1 0.417 5.975438 3.623263 -1.479297 # HW1
1763 574 8 -0.834 6.875765 3.314780 -1.376918 # OW
1764 574 1 0.417 7.407596 4.109735 -1.414780 # HW2
1765 575 1 0.417 -2.570646 -12.578812 -4.895717 # HW1
1766 575 8 -0.834 -2.349916 -11.647920 -4.926543 # OW
1767 575 1 0.417 -3.164798 -11.200383 -4.698708 # HW2
1768 576 1 0.417 -12.173881 -4.025864 2.886163 # HW1
1769 576 8 -0.834 -12.711447 -4.817766 2.874103 # OW
1770 576 1 0.417 -12.082211 -5.536004 2.940634 # HW2
1771 577 1 0.417 2.195545 9.132746 -7.429399 # HW1
1772 577 8 -0.834 3.089140 9.006966 -7.748615 # OW
1773 577 1 0.417 3.468777 9.885657 -7.751734 # HW2
1774 578 1 0.417 13.046360 -12.884063 -1.613782 # HW1
1775 578 8 -0.834 12.955271 -13.045667 -0.674730 # OW
1776 578 1 0.417 12.040449 -12.839065 -0.483289 # HW2
1777 579 1 0.417 -2.910078 12.358136 -10.150899 # HW1
1778 579 8 -0.834 -3.826273 12.635078 -10.161897 # OW
1779 579 1 0.417 -4.324280 11.818600 -10.122089 # HW2
1780 580 1 0.417 -12.745346 10.975811 -10.250629 # HW1
1781 580 8 -0.834 -13.051687 10.127158 -9.930981 # OW
1782 580 1 0.417 -12.250912 9.628259 -9.769451 # HW2
1783 581 1 0.417 -12.532163 -0.424101 4.945135 # HW1
1784 581 8 -0.834 -13.045581 -1.228584 4.871370 # OW
1785 581 1 0.417 -12.402167 -1.932381 4.954560 # HW2
1786 582 1 0.417 -3.147265 0.781733 -7.847821 # HW1
1787 582 8 -0.834 -3.505631 1.537599 -7.382554 # OW
1788 582 1 0.417 -2.848596 2.224053 -7.497956 # HW2
1789 583 1 0.417 9.898590 -10.554859 7.274614 # HW1
1790 583 8 -0.834 9.047123 -10.691794 7.689927 # OW
1791 583 1 0.417 8.410354 -10.454960 7.015637 # HW2
1792 584 1 0.417 -4.894744 -4.805284 -12.357855 # HW1
1793 584 8 -0.834 -5.388069 -5.500405 -12.793365 # OW
1794 584 1 0.417 -6.304292 -5.240107 -12.698437 # HW2
1795 585 1 0.417 -2.017951 0.641561 -9.492450 # HW1
1796 585 8 -0.834 -2.079452 1.302415 -10.182175 # OW
1797 585 1 0.417 -1.301280 1.160009 -10.721062 # HW2
1798 586 1 0.417 1.165958 -10.724611 1.707555 # HW1
1799 586 8 -0.834 0.451262 -10.351381 2.223444 # OW
1800 586 1 0.417 0.289332 -9.495994 1.825546 # HW2
1801 587 1 0.417 -10.966922 2.635895 -8.131630 # HW1
1802 587 8 -0.834 -10.130664 2.413613 -7.722367 # OW
1803 587 1 0.417 -10.249922 1.519095 -7.403231 # HW2
1804 588 1 0.417 -8.568773 -5.749956 -1.532007 # HW1
1805 588 8 -0.834 -7.841774 -5.951844 -0.942987 # OW
1806 588 1 0.417 -8.241572 -6.450567 -0.230478 # HW2
1807 589 1 0.417 7.902394 -1.660742 13.046980 # HW1
1808 589 8 -0.834 8.281969 -2.464598 12.692056 # OW
1809 589 1 0.417 8.140075 -2.400370 11.747613 # HW2
1810 590 1 0.417 -13.041910 6.075561 7.670057 # HW1
1811 590 8 -0.834 -13.058405 6.998461 7.923463 # OW
1812 590 1 0.417 -12.339686 7.395333 7.431358 # HW2
1813 591 1 0.417 -13.047770 -6.178570 -12.242356 # HW1
1814 591 8 -0.834 -13.046499 -6.694650 -13.048515 # OW
1815 591 1 0.417 -12.263829 -7.241679 -12.982038 # HW2
1816 592 1 0.417 9.026776 7.470649 10.202945 # HW1
1817 592 8 -0.834 8.170374 7.603604 10.609309 # OW
1818 592 1 0.417 7.599612 7.864266 9.886455 # HW2
1819 593 1 0.417 7.898259 -2.750951 -3.231374 # HW1
1820 593 8 -0.834 8.600209 -2.101442 -3.271821 # OW
1821 593 1 0.417 9.385262 -2.609012 -3.477484 # HW2
1822 594 1 0.417 13.036747 11.323183 11.133364 # HW1
1823 594 8 -0.834 13.061153 10.540781 10.582471 # OW
1824 594 1 0.417 12.186426 10.491351 10.196931 # HW2
